202,224,223,278
203,227,226,277
204,228,227,203
193,205,228,204
195,234,235,206
206,235,236,207
207,236,237,208
208,237,238,209
209,238,239,210
210,239,240,211
211,240,241,212
212,241,242,213
213,242,243,215
215,243,229,214
214,229,205,193
216,244,258,276
276,258,230,197
217,245,244,216
218,246,245,217
219,247,246,218
220,248,247,219
221,249,248,220
222,250,249,221
223,251,250,222
224,252,251,223
225,253,252,224
226,254,253,225
227,255,254,226
228,274,255,227
205,256,274,228
197,230,259,231
232,261,262,275
275,262,263,233
233,263,264,234
234,264,265,235
235,265,266,236
236,266,267,237
237,267,268,238
238,268,269,239
239,269,270,240
240,270,271,241
241,271,272,242
242,272,273,243
243,273,257,229
229,257,256,205
274,23,22,255
256,24,23,274
255,22,21,254
254,21,20,253
253,20,19,252
252,19,18,251
251,18,32,250
250,32,31,249
249,31,30,248
248,30,29,247
247,29,28,246
246,28,27,245
245,27,26,244
244,26,1,258
258,1,3,230
230,3,4,259
259,4,5,260
260,5,6,261
261,6,7,262
262,7,8,263
263,8,9,264
264,9,2,265
265,2,11,266
266,11,12,267
267,12,13,268
268,13,14,269
269,14,15,270
270,15,16,271
271,16,17,272
272,17,10,273
273,10,25,257
257,25,24,256 


nodes=
		0.0000        0.0000          -1.0000        
               -1.0000       0.12246E-15       0.0000        
              -0.19509       0.23892E-16     -0.98079        
              -0.38268       0.46865E-16     -0.92388        
              -0.55557       0.68038E-16     -0.83147        
              -0.70711       0.86596E-16     -0.70711        
              -0.83147       0.10183E-15     -0.55557        
              -0.92388       0.11314E-15     -0.38268        
              -0.98079       0.12011E-15     -0.19509        
                0.0000        0.0000           1.0000        
              -0.98079       0.12011E-15      0.19509        
              -0.92388       0.11314E-15      0.38268        
              -0.83147       0.10183E-15      0.55557        
              -0.70711       0.86596E-16      0.70711        
              -0.55557       0.68038E-16      0.83147        
              -0.38268       0.46865E-16      0.92388        
              -0.19509       0.23892E-16      0.98079        
                1.0000        0.0000           0.0000        
               0.98079        0.0000          0.19509        
               0.92388        0.0000          0.38268        
               0.83147        0.0000          0.55557        
               0.70711        0.0000          0.70711        
               0.55557        0.0000          0.83147        
               0.38268        0.0000          0.92388        
               0.19509        0.0000          0.98079        
               0.19509        0.0000         -0.98079        
               0.38268        0.0000         -0.92388        
               0.55557        0.0000         -0.83147        
               0.70711        0.0000         -0.70711        
               0.83147        0.0000         -0.55557        
               0.92388        0.0000         -0.38268        
               0.98079        0.0000         -0.19509        
               0.74889       0.66222         -0.25050E-01    
               0.32330       0.94369          0.70160E-01    
               0.29236       0.92902          0.22682        
               0.14811       0.49885         -0.85394        
              -0.32684       0.92778          0.17999        
               0.57485E-01   0.95071         -0.30471        
               0.21856       0.95878         -0.18156        
              -0.21918       0.97116         -0.93895E-01    
               0.15543       0.93517          0.31827        
               0.85750E-01   0.83345         -0.54590        
               0.31266       0.82118         -0.47740        
               0.50789       0.84854          0.14842        
               0.30074       0.83657          0.45794        
              -0.17103       0.86952         -0.46333        
              -0.32833       0.88822         -0.32134        
              -0.53285       0.69433          0.48372        
              -0.28174       0.76172          0.58344        
              -0.90889E-01   0.72604          0.68162        
               0.99187E-01   0.67333         -0.73265        
               0.37440       0.59848         -0.70827        
               0.59919       0.64841         -0.46962        
               0.79468       0.57507         -0.19435        
               0.83984       0.54192         -0.31614E-01    
               0.82506       0.54662          0.14314        
               0.76943       0.56252          0.30256        
               0.68664       0.56968          0.45164        
               0.58989       0.56108          0.58071        
               0.47448       0.53639          0.69797        
               0.24515       0.56933          0.78471        
               0.86517E-01   0.65129          0.75388        
               0.27063E-02   0.56352         -0.82610        
              -0.33385       0.53784         -0.77413        
              -0.43616       0.57974         -0.68823        
              -0.55890       0.59270         -0.57994        
              -0.67467       0.59254         -0.44013        
              -0.72272       0.63199         -0.27977        
              -0.74369       0.65918         -0.11139        
              -0.75385       0.65465          0.56034E-01    
              -0.75609       0.61795          0.21556        
              -0.73304       0.57016          0.37091        
              -0.66711       0.54620          0.50659        
              -0.47219       0.61984          0.62677        
              -0.14965       0.50535          0.84984        
               0.15829       0.37139         -0.91489        
               0.29515E-01   0.46241          0.88617        
               0.33090       0.38301         -0.86244        
               0.47589       0.41460         -0.77565        
               0.72374       0.43910         -0.53234        
               0.81977       0.42678         -0.38189        
               0.88953       0.40454         -0.21231        
               0.92472       0.37967         -0.27231E-01    
               0.90882       0.38361          0.16396        
               0.85633       0.38662          0.34237        
               0.77639       0.38116          0.50194        
               0.66982       0.37773          0.63926        
               0.53857       0.36823          0.75786        
               0.38382       0.36436          0.84848        
               0.20684       0.40622          0.89006        
              -0.23448E-01   0.39752         -0.91729        
              -0.18740       0.40739         -0.89382        
              -0.35665       0.39508         -0.84659        
              -0.51378       0.40243         -0.75768        
              -0.64929       0.41251         -0.63895        
              -0.76248       0.42012         -0.49206        
              -0.83670       0.44268         -0.32244        
              -0.87923       0.45335         -0.14637        
              -0.89282       0.44941          0.30150E-01    
              -0.87914       0.43011          0.20523        
              -0.83347       0.40685          0.37391        
              -0.75493       0.38676          0.52962        
              -0.48017       0.45666          0.74893        
              -0.31847       0.50712          0.80088        
               0.36554       0.20729         -0.90742        
               0.53144       0.20907         -0.82089        
               0.67871       0.21189         -0.70318        
               0.80131       0.21408         -0.55863        
               0.89357       0.21496         -0.39410        
               0.95330       0.21339         -0.21375        
               0.97721       0.21153         -0.18000E-01    
               0.96177       0.20372          0.18303        
               0.90761       0.19801          0.37019        
               0.81956       0.19485          0.53885        
               0.70174       0.19340          0.68568        
               0.55911       0.19441          0.80598        
               0.38758       0.19946          0.90000        
               0.19701       0.21755          0.95596        
              -0.14090E-01   0.21443         -0.97664        
              -0.19706       0.21554         -0.95640        
              -0.37600       0.21799         -0.90061        
              -0.54523       0.22243         -0.80824        
              -0.69081       0.22844         -0.68600        
              -0.81414       0.23372         -0.53155        
              -0.90301       0.23403         -0.36029        
              -0.95680       0.23114         -0.17639        
              -0.97396       0.22627          0.14397E-01    
              -0.95369       0.22156          0.20341        
              -0.89692       0.21984          0.38367        
              -0.80478       0.22255          0.55027        
              -0.66790       0.23163          0.70729        
              -0.36005       0.23848          0.90194        
              -0.17240       0.24076          0.95515        
               0.15977E-01   0.23164          0.97267        
               0.17302       0.21142         -0.96196        
              -0.52366       0.23630          0.81850        
               0.60804       0.43436         -0.66455        
              -0.63553       0.39379          0.66410        
               0.37423       0.49594          0.78358        
               0.70684       0.62107         -0.33859        
              -0.60143       0.52330          0.60369        
               0.25012       0.54973         -0.79702        
               0.49020       0.63914         -0.59263        
              -0.62040       0.68922          0.37427        
              -0.55657       0.73060         -0.39554        
              -0.55272       0.82912         -0.84033E-01    
               0.57839       0.81575         -0.34461E-02    
              -0.58955       0.76605          0.25612        
              -0.55080       0.82939          0.93409E-01    
              -0.55541       0.79445         -0.24569        
              -0.44367       0.75486         -0.48305        
              -0.30709       0.73753         -0.60145        
              -0.19364       0.60749         -0.77037        
               0.18410       0.77475          0.60487        
               0.34098       0.67051          0.65890        
               0.45544       0.71497          0.53046        
               0.56228       0.72989          0.38871        
               0.64776       0.72304          0.24003        
               0.70970       0.69822          0.93883E-01    
               0.67643       0.72242         -0.14337        
               0.56497       0.78429         -0.25629        
               0.25136       0.73300         -0.63209        
              -0.48266E-01   0.77706         -0.62758        
               0.14223E-01   0.87307          0.48738        
              -0.42148       0.82465          0.37725        
              -0.14809       0.93340          0.32684        
               0.42306       0.85078          0.31175        
               0.42219       0.83371         -0.35592        
               0.45408E-01   0.99607          0.76050E-01    
               0.43911       0.88971         -0.12488        
              -0.13936E-01  -0.99961          0.24045E-01    
               0.56248      -0.78641          0.25530        
              -0.49259      -0.60632          0.62428        
              -0.17720      -0.96125         -0.21116        
              -0.33616      -0.93978         -0.61687E-01    
              -0.19417      -0.97176          0.13406        
               0.30230      -0.93736          0.17310        
               0.15182      -0.98388         -0.94529E-01    
              -0.35026      -0.84911         -0.39538        
              -0.48402      -0.84846         -0.21409        
              -0.27526      -0.88783          0.36876        
               0.91133E-01  -0.84514          0.52672        
              -0.67522E-01  -0.88615          0.45845        
               0.43615      -0.89718          0.69527E-01    
              -0.20708      -0.80134         -0.56123        
               0.64028E-02  -0.93520         -0.35406        
               0.35226      -0.92340         -0.15243        
               0.15173      -0.93980          0.30618        
              -0.43343      -0.55834         -0.70738        
              -0.46270      -0.79436          0.39358        
              -0.24559      -0.80954          0.53323        
              -0.17714E-01  -0.81360          0.58115        
               0.27723      -0.60638          0.74528        
              -0.52480      -0.70352         -0.47920        
              -0.76869      -0.57013         -0.28995        
               0.72804E-01  -0.58357         -0.80879        
              -0.97769E-01  -0.41244         -0.90573        
               0.26302      -0.63558         -0.72585        
               0.45287      -0.60407         -0.65575        
               0.63744      -0.61740         -0.46096        
               0.75479      -0.64552         -0.11657        
               0.81584      -0.54406          0.19596        
               0.54925      -0.63864          0.53894        
               0.42062      -0.63294          0.64998        
               0.33038      -0.42191          0.84430        
              -0.81671      -0.56985         -0.90903E-01    
              -0.81839      -0.56567          0.10126        
              -0.78377      -0.55602          0.27667        
              -0.72333      -0.53618          0.43509        
              -0.64268      -0.50900          0.57261        
              -0.52755      -0.51713          0.67400        
              -0.38257      -0.50868          0.77129        
              -0.22823      -0.52940          0.81709        
               0.11447      -0.57301          0.81151        
              -0.64818E-01  -0.55135          0.83175        
               0.16555      -0.38878         -0.90633        
               0.32857      -0.41643         -0.84772        
               0.48990      -0.41901         -0.76448        
               0.64547      -0.40489         -0.64764        
               0.75306      -0.43295         -0.49544        
               0.82782      -0.45440         -0.32900        
               0.87842      -0.45075         -0.15873        
               0.90385      -0.42742          0.19441E-01    
               0.88969      -0.40602          0.20881        
               0.83329      -0.41149          0.36920        
               0.74187      -0.42784          0.51632        
               0.62881      -0.43526          0.64432        
               0.48995      -0.43495          0.75549        
               0.15262      -0.40456          0.90169        
              -0.15601      -0.18979         -0.96935        
              -0.25087      -0.49996         -0.82892        
              -0.63219      -0.42458         -0.64812        
              -0.81090      -0.38349         -0.44201        
              -0.87916      -0.39595         -0.26514        
              -0.91604      -0.39505         -0.69316E-01    
              -0.91312      -0.38604          0.13105        
              -0.86919      -0.37999          0.31641        
              -0.79292      -0.36881          0.48504        
              -0.68523      -0.35948          0.63343        
              -0.54988      -0.35816          0.75456        
              -0.39368      -0.35980          0.84591        
              -0.21691      -0.37085          0.90301        
              -0.34957E-01  -0.39258          0.91905        
               0.19144      -0.18366         -0.96417        
               0.36834      -0.20093         -0.90772        
               0.53623      -0.21660         -0.81581        
               0.68976      -0.22681         -0.68759        
               0.81228      -0.23330         -0.53458        
               0.90060      -0.23552         -0.36531        
               0.95518      -0.23419         -0.18105        
               0.97240      -0.23312          0.92549E-02    
               0.95064      -0.23123          0.20694        
               0.89323      -0.22375          0.38997        
               0.80409      -0.21879          0.55278        
               0.68257      -0.21796          0.69756        
               0.36377      -0.21677          0.90591        
               0.17801      -0.21346          0.96060        
               0.19544E-01  -0.17366         -0.98461        
              -0.32948      -0.21047         -0.92040        
              -0.51517      -0.21202         -0.83045        
              -0.66943      -0.20050         -0.71530        
              -0.78565      -0.19115         -0.58839        
              -0.88676      -0.19957         -0.41692        
              -0.94852      -0.20870         -0.23824        
              -0.97653      -0.21193         -0.38351E-01    
              -0.96443      -0.20691          0.16451        
              -0.91354      -0.20113          0.35355        
              -0.82599      -0.19682          0.52821        
              -0.70863      -0.19335          0.67857        
              -0.56188      -0.19221          0.80458        
              -0.39478      -0.19527          0.89779        
              -0.20822      -0.19883          0.95766        
              -0.16103E-01  -0.20580          0.97846        
               0.53379      -0.21830          0.81696        
              -0.75493      -0.33543         -0.56353        
               0.30764E-01  -0.33238         -0.94264        
               0.66317      -0.62483          0.41206        
               0.79588      -0.60270          0.57633E-01    
               0.69708      -0.65422         -0.29338        
               0.58341      -0.55309         -0.59475        
              -0.37633      -0.64853          0.66166        
               0.67856      -0.72116          0.13958        
              -0.68797      -0.72038          0.88094E-01    
              -0.68494      -0.54385         -0.48486        
              -0.95806E-01  -0.68380          0.72336        
               0.64098E-01  -0.70632          0.70499        
              -0.24565      -0.67165          0.69896        
              -0.40802      -0.74364          0.52964        
              -0.55473      -0.64984          0.51960        
              -0.61861      -0.68383          0.38691        
              -0.65123      -0.71758          0.24695        
              -0.69953      -0.70827         -0.94919E-01    
               0.31524      -0.80941          0.49545        
               0.44547      -0.80218          0.39758        
               0.75365      -0.58871          0.29229        
               0.59981      -0.79951         -0.31783E-01    
               0.52094      -0.81304         -0.25998        
               0.45122      -0.75983         -0.46803        
               0.20246      -0.84213         -0.49983        
               0.20474      -0.75758          0.61981        
              -0.63028      -0.71971         -0.29116        
              -0.56624E-01  -0.71617         -0.69562        
              -0.11298      -0.77592          0.62064        
              -0.57200      -0.81571         -0.86194E-01    
              -0.51421      -0.85602          0.53120E-01    
              -0.68204E-01  -0.94647          0.31549        
              -0.42562      -0.87939          0.21337


UBC_num=0;
UBC_dof=

UBC_values=


FBC_num=921;
FBC_dof=
1,94,187,280,373,466,559,652,745,838
2,95,188,281,374,467,560,653,746,839
3,96,189,282,375,468,561,654,747,840
4,97,190,283,376,469,562,655,748,841
5,98,191,284,377,470,563,656,749,842
6,99,192,285,378,471,564,657,750,843
7,100,193,286,379,472,565,658,751,844
8,101,194,287,380,473,566,659,752,845
9,102,195,288,381,474,567,660,753,846
10,103,196,289,382,475,568,661,754,847
11,104,197,290,383,476,569,662,755,848
12,105,198,291,384,477,570,663,756,849
13,106,199,292,385,478,571,664,757,850
14,107,200,293,386,479,572,665,758,851
15,108,201,294,387,480,573,666,759,852
16,109,202,295,388,481,574,667,760,853
17,110,203,296,389,482,575,668,761,854
18,111,204,297,390,483,576,669,762,855
19,112,205,298,391,484,577,670,763,856
20,113,206,299,392,485,578,671,764,857
21,114,207,300,393,486,579,672,765,858
22,115,208,301,394,487,580,673,766,859
23,116,209,302,395,488,581,674,767,860
24,117,210,303,396,489,582,675,768,861
25,118,211,304,397,490,583,676,769,862
26,119,212,305,398,491,584,677,770,863
27,120,213,306,399,492,585,678,771,864
28,121,214,307,400,493,586,679,772,865
29,122,215,308,401,494,587,680,773,866
30,123,216,309,402,495,588,681,774,867
31,124,217,310,403,496,589,682,775,868
32,125,218,311,404,497,590,683,776,869
33,126,219,312,405,498,591,684,777,870
34,127,220,313,406,499,592,685,778,871
35,128,221,314,407,500,593,686,779,872
36,129,222,315,408,501,594,687,780,873
37,130,223,316,409,502,595,688,781,874
38,131,224,317,410,503,596,689,782,875
39,132,225,318,411,504,597,690,783,876
40,133,226,319,412,505,598,691,784,877
41,134,227,320,413,506,599,692,785,878
42,135,228,321,414,507,600,693,786,879
43,136,229,322,415,508,601,694,787,880
44,137,230,323,416,509,602,695,788,881
45,138,231,324,417,510,603,696,789,882
46,139,232,325,418,511,604,697,790,883
47,140,233,326,419,512,605,698,791,884
48,141,234,327,420,513,606,699,792,885
49,142,235,328,421,514,607,700,793,886
50,143,236,329,422,515,608,701,794,887
51,144,237,330,423,516,609,702,795,888
52,145,238,331,424,517,610,703,796,889
53,146,239,332,425,518,611,704,797,890
54,147,240,333,426,519,612,705,798,891
55,148,241,334,427,520,613,706,799,892
56,149,242,335,428,521,614,707,800,893
57,150,243,336,429,522,615,708,801,894
58,151,244,337,430,523,616,709,802,895
59,152,245,338,431,524,617,710,803,896
60,153,246,339,432,525,618,711,804,897
61,154,247,340,433,526,619,712,805,898
62,155,248,341,434,527,620,713,806,899
63,156,249,342,435,528,621,714,807,900
64,157,250,343,436,529,622,715,808,901
65,158,251,344,437,530,623,716,809,902
66,159,252,345,438,531,624,717,810,903
67,160,253,346,439,532,625,718,811,904
68,161,254,347,440,533,626,719,812,905
69,162,255,348,441,534,627,720,813,906
70,163,256,349,442,535,628,721,814,907
71,164,257,350,443,536,629,722,815,908
72,165,258,351,444,537,630,723,816,909
73,166,259,352,445,538,631,724,817,910
74,167,260,353,446,539,632,725,818,911
75,168,261,354,447,540,633,726,819,912
76,169,262,355,448,541,634,727,820,913
77,170,263,356,449,542,635,728,821,914
78,171,264,357,450,543,636,729,822,915
79,172,265,358,451,544,637,730,823,916
80,173,266,359,452,545,638,731,824,917
81,174,267,360,453,546,639,732,825,918
82,175,268,361,454,547,640,733,826,919
83,176,269,362,455,548,641,734,827,920
84,177,270,363,456,549,642,735,828,921
85,178,271,364,457,550,643,736,829
86,179,272,365,458,551,644,737,830
87,180,273,366,459,552,645,738,831
88,181,274,367,460,553,646,739,832
89,182,275,368,461,554,647,740,833
90,183,276,369,462,555,648,741,834
91,184,277,370,463,556,649,742,835
92,185,278,371,464,557,650,743,836
93,186,279,372,465,558,651,744,837

FBC_values=
0,9.8079e+05,2706.3,-5.1378e+05,-9.0301e+05,4.5544e+05,3.5226e+05,4.899e+05,9.006e+05,5.8341e+05
0,0,5.6352e+05,4.0243e+05,2.3403e+05,7.1497e+05,-9.234e+05,-4.1901e+05,-2.3552e+05,-5.5309e+05
-1e+06,-1.9509e+05,-8.261e+05,-7.5768e+05,-3.6029e+05,5.3046e+05,-1.5243e+05,-7.6448e+05,-3.6531e+05,-5.9475e+05
-1e+06,7.4889e+05,-3.3385e+05,-6.4929e+05,-9.568e+05,5.6228e+05,1.5173e+05,6.4547e+05,9.5518e+05,-3.7633e+05
1.2246e-10,6.6222e+05,5.3784e+05,4.1251e+05,2.3114e+05,7.2989e+05,-9.398e+05,-4.0489e+05,-2.3419e+05,-6.4853e+05
0,-25050,-7.7413e+05,-6.3895e+05,-1.7639e+05,3.8871e+05,3.0618e+05,-6.4764e+05,-1.8105e+05,6.6166e+05
-1.9509e+05,3.233e+05,-4.3616e+05,-7.6248e+05,-9.7396e+05,6.4776e+05,-4.3343e+05,7.5306e+05,9.724e+05,6.7856e+05
2.3892e-11,9.4369e+05,5.7974e+05,4.2012e+05,2.2627e+05,7.2304e+05,-5.5834e+05,-4.3295e+05,-2.3312e+05,-7.2116e+05
-9.8079e+05,70160,-6.8823e+05,-4.9206e+05,14397,2.4003e+05,-7.0738e+05,-4.9544e+05,9254.9,1.3958e+05
-3.8268e+05,2.9236e+05,-5.589e+05,-8.367e+05,-9.537e+05,7.097e+05,-4.627e+05,8.2782e+05,9.5064e+05,-6.8797e+05
4.6865e-11,9.2902e+05,5.927e+05,4.4268e+05,2.2156e+05,6.9822e+05,-7.9436e+05,-4.544e+05,-2.3123e+05,-7.2038e+05
-9.2388e+05,2.2682e+05,-5.7994e+05,-3.2244e+05,2.0341e+05,93883,3.9358e+05,-3.29e+05,2.0694e+05,88094
-5.5557e+05,1.4811e+05,-6.7467e+05,-8.7923e+05,-8.9692e+05,6.7643e+05,-2.4559e+05,8.7842e+05,8.9323e+05,-6.8494e+05
6.8038e-11,4.9885e+05,5.9254e+05,4.5335e+05,2.1984e+05,7.2242e+05,-8.0954e+05,-4.5075e+05,-2.2375e+05,-5.4385e+05
-8.3147e+05,-8.5394e+05,-4.4013e+05,-1.4637e+05,3.8367e+05,-1.4337e+05,5.3323e+05,-1.5873e+05,3.8997e+05,-4.8486e+05
-7.0711e+05,-3.2684e+05,-7.2272e+05,-8.9282e+05,-8.0478e+05,5.6497e+05,-17714,9.0385e+05,8.0409e+05,-95805
8.6596e-11,9.2778e+05,6.3199e+05,4.4941e+05,2.2255e+05,7.843e+05,-8.136e+05,-4.2742e+05,-2.1879e+05,-6.838e+05
-7.0711e+05,1.7999e+05,-2.7977e+05,30150,5.5027e+05,-2.5629e+05,5.8115e+05,19441,5.5278e+05,7.2336e+05
-8.3147e+05,57485,-7.4369e+05,-8.7914e+05,-6.679e+05,2.5136e+05,2.7723e+05,8.8969e+05,6.8257e+05,64098
1.0183e-10,9.5071e+05,6.5918e+05,4.3011e+05,2.3163e+05,7.33e+05,-6.0638e+05,-4.0602e+05,-2.1796e+05,-7.0632e+05
-5.5557e+05,-3.0471e+05,-1.1139e+05,2.0523e+05,7.0729e+05,-6.3209e+05,7.4528e+05,2.0881e+05,6.9756e+05,7.0499e+05
-9.2388e+05,2.1856e+05,-7.5385e+05,-8.3347e+05,-3.6005e+05,-48266,-5.248e+05,8.3329e+05,3.6377e+05,-2.4565e+05
1.1314e-10,9.5878e+05,6.5465e+05,4.0685e+05,2.3848e+05,7.7706e+05,-7.0352e+05,-4.1149e+05,-2.1677e+05,-6.7165e+05
-3.8268e+05,-1.8156e+05,56034,3.7391e+05,9.0194e+05,-6.2758e+05,-4.792e+05,3.692e+05,9.0591e+05,6.9896e+05
-9.8079e+05,-2.1918e+05,-7.5609e+05,-7.5493e+05,-1.724e+05,14223,-7.6869e+05,7.4187e+05,1.7801e+05,-4.0802e+05
1.2011e-10,9.7116e+05,6.1795e+05,3.8676e+05,2.4076e+05,8.7307e+05,-5.7013e+05,-4.2784e+05,-2.1346e+05,-7.4364e+05
-1.9509e+05,-93895,2.1556e+05,5.2962e+05,9.5515e+05,4.8738e+05,-2.8995e+05,5.1632e+05,9.606e+05,5.2964e+05
0,1.5543e+05,-7.3304e+05,-4.8017e+05,15977,-4.2148e+05,72804,6.2881e+05,19544,-5.5473e+05
0,9.3517e+05,5.7016e+05,4.5666e+05,2.3164e+05,8.2465e+05,-5.8357e+05,-4.3526e+05,-1.7366e+05,-6.4984e+05
1e+06,3.1827e+05,3.7091e+05,7.4893e+05,9.7267e+05,3.7725e+05,-8.0879e+05,6.4432e+05,-9.8461e+05,5.196e+05
-9.8079e+05,85750,-6.6711e+05,-3.1847e+05,1.7302e+05,-1.4809e+05,-97768,4.8995e+05,-3.2948e+05,-6.1861e+05
1.2011e-10,8.3345e+05,5.462e+05,5.0712e+05,2.1142e+05,9.334e+05,-4.1244e+05,-4.3495e+05,-2.1047e+05,-6.8383e+05
1.9509e+05,-5.459e+05,5.0659e+05,8.0088e+05,-9.6196e+05,3.2684e+05,-9.0572e+05,7.5549e+05,-9.204e+05,3.8691e+05
-9.2388e+05,3.1266e+05,-4.7219e+05,3.6554e+05,-5.2366e+05,4.2306e+05,2.6302e+05,1.5262e+05,-5.1517e+05,-6.5123e+05
1.1314e-10,8.2118e+05,6.1984e+05,2.0729e+05,2.363e+05,8.5078e+05,-6.3558e+05,-4.0456e+05,-2.1202e+05,-7.1758e+05
3.8268e+05,-4.774e+05,6.2677e+05,-9.0742e+05,8.185e+05,3.1175e+05,-7.2585e+05,9.0169e+05,-8.3045e+05,2.4695e+05
-8.3147e+05,5.0789e+05,-1.4965e+05,5.3144e+05,6.0804e+05,4.2219e+05,4.5287e+05,-1.5601e+05,-6.6943e+05,-6.9953e+05
1.0183e-10,8.4854e+05,5.0535e+05,2.0907e+05,4.3436e+05,8.3371e+05,-6.0407e+05,-1.8979e+05,-2.005e+05,-7.0827e+05
5.5557e+05,1.4842e+05,8.4984e+05,-8.2089e+05,-6.6455e+05,-3.5592e+05,-6.5575e+05,-9.6935e+05,-7.153e+05,-94919
-7.0711e+05,3.0074e+05,1.5829e+05,6.7871e+05,-6.3553e+05,45408,6.3744e+05,-2.5087e+05,-7.8566e+05,3.1524e+05
8.6596e-11,8.3657e+05,3.7139e+05,2.1189e+05,3.9379e+05,9.9607e+05,-6.174e+05,-4.9996e+05,-1.9115e+05,-8.0941e+05
7.0711e+05,4.5794e+05,-9.1489e+05,-7.0318e+05,6.641e+05,76050,-4.6096e+05,-8.2892e+05,-5.8839e+05,4.9545e+05
-5.5557e+05,-1.7103e+05,29515,8.0131e+05,3.7423e+05,4.3911e+05,7.5479e+05,-6.3219e+05,-8.8676e+05,4.4547e+05
6.8038e-11,8.6952e+05,4.6241e+05,2.1408e+05,4.9594e+05,8.8971e+05,-6.4552e+05,-4.2458e+05,-1.9957e+05,-8.0218e+05
8.3147e+05,-4.6333e+05,8.8617e+05,-5.5863e+05,7.8358e+05,-1.2488e+05,-1.1657e+05,-6.4812e+05,-4.1692e+05,3.9758e+05
-3.8268e+05,-3.2833e+05,3.309e+05,8.9357e+05,7.0684e+05,-13936,8.1584e+05,-8.109e+05,-9.4852e+05,7.5365e+05
